Name,Length,From,Scope,ACT,Universalis,TeamCraft,5.0,5.1,5.11,5.15,5.18,5.2,5.21,
ActorMove,,Manual,ServerZoneIpc,,,,,,,0x039e,0x02D8,0x0356,0x0202,
BossStatusEffectList,,Telemetry,ServerZoneIpc,BossStatusEffectList,,,,,,0x00b4,0x023b,0x0129,0x0165,
NpcSpawn2,1000,Telemetry,ServerZoneIpc,NpcSpawn2,,,,,,0x0128,0x02e0,0x014a,0x03c9,
ActorControlTarget,,Unknown,ServerZoneIpc,ActorControl144,,,0x024d,0x03ac,0x010b,,,,,
PlayerSetup,,Wizard#00,ServerZoneIpc,,,,,,,0x0376,0x02C6,0x0274,0x02DD,
UpdateHpMpTp,8,Wizard#01,ServerZoneIpc,UpdateHpMpTp,,,,,,0x034A,0x01F6,0x0282,0x0237,
PlayerStats,,Wizard#02,ServerZoneIpc,,,,,,,,0x0346,0x0276,0x00A7,
ClientTrigger,,Wizard#03,ClientZoneIpc,,,,0x013a,0x0315,0x01de,0x025F,0x0233,0x02A3,0x0204,
ActorControl,,Wizard#04,ServerZoneIpc,ActorControl142,,,0x0142,0x00de,0x00c1,0x0366,0x03CC,0x03AF,0x0229,
ActorControlSelf,,Wizard#05,ServerZoneIpc,ActorControl143,,,0x0143,0x01c3,0x011f,0x0179,0x0398,0x0142,0x025E,
ChatHandler,,Wizard#06,ClientZoneIpc,,,,,,,0x02C5,0x03A8,0x02B5,0x0132,
Playtime,,Wizard#07,ServerZoneIpc,,,,,,,0x0105,0x03BD,0x0134,0x0152,
SetSearchInfoHandler,,Wizard#08,ClientZoneIpc,,,,,,,0x023B,0x02BF,0x03E2,0x00D0,
UpdateSearchInfo,,Wizard#09,ServerZoneIpc,,,,,,,0x0311,0x00B2,0x014C,0x014F,
ExamineSearchInfo,,Wizard#10,ServerZoneIpc,,,,,,,0x0236,0x022A,0x00E1,0x0201,
Examine,,Wizard#11,ServerZoneIpc,,,,,,,0x00BD,0x038D,0x0293,0x0174,
MarketBoardSearchResult,,Wizard#12,ServerZoneIpc,,,,,,,0x0251,0x01C5,0x01F1,0x00EF,
MarketBoardItemListingCount,,Wizard#13,ServerZoneIpc,,MarketBoardItemRequestStart,,,,,0x00BE,0x0231,0x02AF,0x0070,
MarketBoardItemListingHistory,,Wizard#14,ServerZoneIpc,,MarketBoardHistory,,,,,0x02B4,0x00DF,0x02CE,0x031D,
MarketBoardItemListing,,Wizard#15,ServerZoneIpc,,MarketBoardOfferings,,,,,0x03CB,0x02D7,0x025B,0x0175,
MarketTaxRates,,Wizard#16,ServerZoneIpc,,,,,,,0x03AC,0x019F,0x0109,0x01F5,
RetainerInformation,,Wizard#17,ServerZoneIpc,,,,,,0x02f0,0x011e,0x00B5,0x0289,0x0179,
NpcSpawn,,Wizard#18,ServerZoneIpc,NpcSpawn,,,,,,0x0184,0x0280,0x03D2,0x0211,
PlayerSpawn,,Wizard#19,ServerZoneIpc,PlayerSpawn,,,,,,0x029D,0x0116,0x03BA,0x03A0,
ItemInfo,,Wizard#20,ServerZoneIpc,,,,,,,0x0268,0x0387,0x0069,0x02F0,
UpdateClassInfo,,Wizard#21,ServerZoneIpc,,,,,,,0x03C5,0x0096,0x03AA,0x01B8,
CurrencyCrystalInfo,,Wizard#22,ServerZoneIpc,,,,,,,0x0131,0x0217,0x0159,0x0375,
ContainerInfo,,Wizard#23,ServerZoneIpc,,,,,,,0x028A,0x026F,0x00f4,0x02eb,
InitZone,,Wizard#24,ServerZoneIpc,,,,,,,0x0345,0x0264,0x033B,0x013C,
EventStart,,Wizard#25,ServerZoneIpc,,,,,,,0x010E,0x00CF,0x00CD,0x00F2,
EventPlay,,Wizard#26,ServerZoneIpc,,,,,,0x00fa,0x0216,0x01DB,0x00AE,0x0350,
EventFinish,,Wizard#27,ServerZoneIpc,,,,,,,0x01B9,0x0320,0x00DE,0x0103,
SomeDirectorUnk4,,Wizard#28,ServerZoneIpc,,,,,,,0x02BE,0x03E7,0x006D,0x0228,
EventPlay4,,Wizard#29,ServerZoneIpc,,,,,,,0x0214,0x02C1,0x02FF,0x02A2,
